id,revenue
5677,121205067.9
5678,103376017.23333333
5679,9251412.652173912
5680,46494405.74074074
5681,809912867.8518518
5682,9018592.913043479
5683,385033987.6296296
5684,89260228.35
5685,65216779.38095238
5686,3789919.625
5687,85625261.47619048
5688,93244911.8235294
5689,38860658.692307696
5690,11818589.2
5691,75032259.38709678
5692,809912867.8518518
5693,145046562.65625
5694,58820198.8
5695,2053548.08
5696,42391221.75
5697,336910.1052631579
5698,12486188.0
5699,3967976.411764706
5700,85625261.47619048
5701,40481454.85
5702,36682208.038461536
5703,145046562.65625
5704,65216779.38095238
5705,15344393.954545455
5706,1716388.3333333333
5707,15344393.954545455
5708,6239175.236363636
5709,7183995.826086956
5710,2053548.08
5711,27603737.1
5712,184947459.89285713
5713,11818589.2
5714,24252955.04225352
5715,12486188.0
5716,2284025.595238095
5717,15344393.954545455
5718,13423985.181818182
5719,30463334.138888888
5720,60928991.08
5721,71262002.71428572
5722,7826161.423728813
5723,125486463.8888889
5724,842473.1388888889
5725,1215430.3529411764
5726,145046562.65625
5727,238301286.5
5728,6239175.236363636
5729,238301286.5
5730,842473.1388888889
5731,685388.2962962963
5732,25311745.0
5733,6654154.857142857
5734,30463334.138888888
5735,11753317.311111111
5736,24776071.782608695
5737,89260228.35
5738,75032259.38709678
5739,24252955.04225352
5740,36682208.038461536
5741,67691415.55
5742,85625261.47619048
5743,36682208.038461536
5744,336910.1052631579
5745,13423985.181818182
5746,36682208.038461536
5747,9251412.652173912
5748,103376017.23333333
5749,145046562.65625
5750,42391221.75
5751,58820198.8
5752,6654154.857142857
5753,238301286.5
5754,42391221.75
5755,129387662.51351352
5756,15344393.954545455
5757,13423985.181818182
5758,336910.1052631579
5759,24252955.04225352
5760,2284025.595238095
5761,3465104.6363636362
5762,327304903.8148148
5763,71262002.71428572
5764,842473.1388888889
5765,57114660.03225806
5766,42391221.75
5767,60928991.08
5768,93244911.8235294
5769,385033987.6296296
5770,7183995.826086956
5771,60928991.08
5772,15344393.954545455
5773,385033987.6296296
5774,89260228.35
5775,57114660.03225806
5776,6239175.236363636
5777,204376226.53333333
5778,135489996.1
5779,238301286.5
5780,4870505.76
5781,89260228.35
5782,65216779.38095238
5783,145046562.65625
5784,3967976.411764706
5785,41419433.0
5786,17965388.222222224
5787,137775589.30769232
5788,2284025.595238095
5789,30463334.138888888
5790,103376017.23333333
5791,145046562.65625
5792,13423985.181818182
5793,46494405.74074074
5794,75713828.33333333
5795,89260228.35
5796,40481454.85
5797,30463334.138888888
5798,3465104.6363636362
5799,385033987.6296296
5800,336910.1052631579
5801,13423985.181818182
5802,9018592.913043479
5803,1215430.3529411764
5804,471943205.09090906
5805,16726707.2
5806,24252955.04225352
5807,38209026.56
5808,121205067.9
5809,17965388.222222224
5810,9251412.652173912
5811,14825462.5
5812,83867372.1
5813,145046562.65625
5814,9018592.913043479
5815,1215430.3529411764
5816,25311745.0
5817,3465104.6363636362
5818,6239175.236363636
5819,30463334.138888888
5820,12114011.892857144
5821,1215430.3529411764
5822,1926924.3461538462
5823,85625261.47619048
5824,42391221.75
5825,24252955.04225352
5826,7826161.423728813
5827,7826161.423728813
5828,238301286.5
5829,89260228.35
5830,11753317.311111111
5831,75713828.33333333
5832,83867372.1
5833,15344393.954545455
5834,11753317.311111111
5835,1926924.3461538462
5836,103376017.23333333
5837,38209026.56
5838,336910.1052631579
5839,121205067.9
5840,3465104.6363636362
5841,89260228.35
5842,85625261.47619048
5843,46494405.74074074
5844,2053548.08
5845,842473.1388888889
5846,9018592.913043479
5847,103376017.23333333
5848,69660097.75
5849,3789919.625
5850,60928991.08
5851,11677905.1
5852,25311745.0
5853,42391221.75
5854,93244911.8235294
5855,135489996.1
5856,36682208.038461536
5857,809912867.8518518
5858,842473.1388888889
5859,24776071.782608695
5860,125486463.8888889
5861,7826161.423728813
5862,27603737.1
5863,89260228.35
5864,385033987.6296296
5865,5153799.55
5866,14751549.086956521
5867,12114011.892857144
5868,42391221.75
5869,11753317.311111111
5870,1215430.3529411764
5871,75032259.38709678
5872,184947459.89285713
5873,27603737.1
5874,4367777.0
5875,58820198.8
5876,145046562.65625
5877,11677905.1
5878,103376017.23333333
5879,6239175.236363636
5880,75032259.38709678
5881,145046562.65625
5882,327304903.8148148
5883,11753317.311111111
5884,57036649.05
5885,25311745.0
5886,14751549.086956521
5887,4367777.0
5888,11818589.2
5889,9251412.652173912
5890,40481454.85
5891,89260228.35
5892,11818589.2
5893,6239175.236363636
5894,67691415.55
5895,38860658.692307696
5896,71262002.71428572
5897,1926924.3461538462
5898,30463334.138888888
5899,11818589.2
5900,16726707.2
5901,336910.1052631579
5902,46494405.74074074
5903,83867372.1
5904,58820198.8
5905,67691415.55
5906,75713828.33333333
5907,9018592.913043479
5908,24776071.782608695
5909,15344393.954545455
5910,16726707.2
5911,11677905.1
5912,471943205.09090906
5913,58820198.8
5914,24252955.04225352
5915,11753317.311111111
5916,85625261.47619048
5917,184947459.89285713
5918,81308016.31818181
5919,83867372.1
5920,4367777.0
5921,29660961.583333332
5922,22174131.57142857
5923,16726707.2
5924,7183995.826086956
5925,809912867.8518518
5926,4367777.0
5927,3789919.625
5928,41419433.0
5929,336910.1052631579
5930,75032259.38709678
5931,30463334.138888888
5932,1926924.3461538462
5933,13423985.181818182
5934,75032259.38709678
5935,125486463.8888889
5936,41419433.0
5937,7826161.423728813
5938,11753317.311111111
5939,93244911.8235294
5940,125486463.8888889
5941,17965388.222222224
5942,103376017.23333333
5943,6239175.236363636
5944,36682208.038461536
5945,24252955.04225352
5946,842473.1388888889
5947,1926924.3461538462
5948,135489996.1
5949,2053548.08
5950,129387662.51351352
5951,85625261.47619048
5952,11677905.1
5953,121205067.9
5954,14751549.086956521
5955,41419433.0
5956,41419433.0
5957,93244911.8235294
5958,71262002.71428572
5959,7183995.826086956
5960,14825462.5
5961,2053548.08
5962,12486188.0
5963,38209026.56
5964,75713828.33333333
5965,69660097.75
5966,93244911.8235294
5967,385033987.6296296
5968,67691415.55
5969,30463334.138888888
5970,11677905.1
5971,11677905.1
5972,7183995.826086956
5973,121205067.9
5974,4870505.76
5975,14751549.086956521
5976,4367777.0
5977,842473.1388888889
5978,809912867.8518518
5979,7826161.423728813
5980,238301286.5
5981,842473.1388888889
5982,137775589.30769232
5983,7826161.423728813
5984,57114660.03225806
5985,103376017.23333333
5986,1926924.3461538462
5987,7183995.826086956
5988,75713828.33333333
5989,9251412.652173912
5990,137775589.30769232
5991,7826161.423728813
5992,42391221.75
5993,75032259.38709678
5994,7826161.423728813
5995,29660961.583333332
5996,21557648.304347824
5997,29660961.583333332
5998,385033987.6296296
5999,1215430.3529411764
6000,46494405.74074074
6001,16726707.2
6002,4870505.76
6003,385033987.6296296
6004,65216779.38095238
6005,4870505.76
6006,22174131.57142857
6007,12114011.892857144
6008,9092371.5
6009,41419433.0
6010,58820198.8
6011,21557648.304347824
6012,38860658.692307696
6013,471943205.09090906
6014,12114011.892857144
6015,12114011.892857144
6016,42391221.75
6017,3465104.6363636362
6018,22174131.57142857
6019,3789919.625
6020,7826161.423728813
6021,6239175.236363636
6022,12486188.0
6023,6239175.236363636
6024,2284025.595238095
6025,24252955.04225352
6026,184947459.89285713
6027,22174131.57142857
6028,67691415.55
6029,25311745.0
6030,238301286.5
6031,38209026.56
6032,685388.2962962963
6033,93244911.8235294
6034,4870505.76
6035,471943205.09090906
6036,3789919.625
6037,842473.1388888889
6038,1926924.3461538462
6039,842473.1388888889
6040,75713828.33333333
6041,385033987.6296296
6042,1926924.3461538462
6043,184947459.89285713
6044,4367777.0
6045,60928991.08
6046,3967976.411764706
6047,16726707.2
6048,46494405.74074074
6049,11677905.1
6050,685388.2962962963
6051,3967976.411764706
6052,41419433.0
6053,685388.2962962963
6054,11677905.1
6055,9018592.913043479
6056,36682208.038461536
6057,3967976.411764706
6058,29660961.583333332
6059,129387662.51351352
6060,42391221.75
6061,75032259.38709678
6062,12114011.892857144
6063,67691415.55
6064,3465104.6363636362
6065,40481454.85
6066,85625261.47619048
6067,65216779.38095238
6068,685388.2962962963
6069,184947459.89285713
6070,71262002.71428572
6071,9018592.913043479
6072,65216779.38095238
6073,9092371.5
6074,3789919.625
6075,12114011.892857144
6076,121205067.9
6077,16726707.2
6078,69660097.75
6079,385033987.6296296
6080,1215430.3529411764
6081,3967976.411764706
6082,2284025.595238095
6083,71262002.71428572
6084,93244911.8235294
6085,30463334.138888888
6086,13423985.181818182
6087,38209026.56
6088,6239175.236363636
6089,12114011.892857144
6090,238301286.5
6091,4367777.0
6092,12486188.0
6093,24252955.04225352
6094,184947459.89285713
6095,145046562.65625
6096,22174131.57142857
6097,38860658.692307696
6098,29660961.583333332
6099,36682208.038461536
6100,38209026.56
6101,137775589.30769232
6102,85625261.47619048
6103,121205067.9
6104,1215430.3529411764
6105,4870505.76
6106,1716388.3333333333
6107,1926924.3461538462
6108,15344393.954545455
6109,6239175.236363636
6110,125486463.8888889
6111,1926924.3461538462
6112,685388.2962962963
6113,7183995.826086956
6114,103376017.23333333
6115,137775589.30769232
6116,1926924.3461538462
6117,9092371.5
6118,69660097.75
6119,67691415.55
6120,42391221.75
6121,3789919.625
6122,129387662.51351352
6123,1716388.3333333333
6124,13423985.181818182
6125,7826161.423728813
6126,9092371.5
6127,27603737.1
6128,471943205.09090906
6129,842473.1388888889
6130,685388.2962962963
6131,9092371.5
6132,685388.2962962963
6133,14751549.086956521
6134,75713828.33333333
6135,57114660.03225806
6136,385033987.6296296
6137,121205067.9
6138,14198215.2
6139,809912867.8518518
6140,24252955.04225352
6141,57114660.03225806
6142,2284025.595238095
6143,6239175.236363636
6144,40481454.85
6145,11753317.311111111
6146,60928991.08
6147,75713828.33333333
6148,17965388.222222224
6149,103376017.23333333
6150,471943205.09090906
6151,38860658.692307696
6152,809912867.8518518
6153,11818589.2
6154,336910.1052631579
6155,204376226.53333333
6156,3967976.411764706
6157,22174131.57142857
6158,204376226.53333333
6159,12114011.892857144
6160,65216779.38095238
6161,30463334.138888888
6162,40481454.85
6163,25311745.0
6164,6239175.236363636
6165,57036649.05
6166,30463334.138888888
6167,9092371.5
6168,38860658.692307696
6169,85625261.47619048
6170,14198215.2
6171,13423985.181818182
6172,842473.1388888889
6173,40481454.85
6174,145046562.65625
6175,38860658.692307696
6176,65216779.38095238
6177,81308016.31818181
6178,9018592.913043479
6179,385033987.6296296
6180,38209026.56
6181,40481454.85
6182,385033987.6296296
6183,38860658.692307696
6184,809912867.8518518
6185,22174131.57142857
6186,16726707.2
6187,9092371.5
6188,42391221.75
6189,24252955.04225352
6190,75032259.38709678
6191,6239175.236363636
6192,121205067.9
6193,11818589.2
6194,9251412.652173912
6195,1215430.3529411764
6196,81308016.31818181
6197,3967976.411764706
6198,103376017.23333333
6199,385033987.6296296
6200,1215430.3529411764
6201,6654154.857142857
6202,125486463.8888889
6203,385033987.6296296
6204,2053548.08
6205,9251412.652173912
6206,69660097.75
6207,85625261.47619048
6208,93244911.8235294
6209,685388.2962962963
6210,6654154.857142857
6211,75032259.38709678
6212,24252955.04225352
6213,125486463.8888889
6214,9092371.5
6215,14751549.086956521
6216,30463334.138888888
6217,842473.1388888889
6218,2284025.595238095
6219,30463334.138888888
6220,336910.1052631579
6221,16726707.2
6222,3465104.6363636362
6223,38209026.56
6224,24776071.782608695
6225,75713828.33333333
6226,46494405.74074074
6227,24252955.04225352
6228,3789919.625
6229,1926924.3461538462
6230,842473.1388888889
6231,41419433.0
6232,13423985.181818182
6233,137775589.30769232
6234,21557648.304347824
6235,30463334.138888888
6236,22174131.57142857
6237,9092371.5
6238,12114011.892857144
6239,204376226.53333333
6240,385033987.6296296
6241,1215430.3529411764
6242,7826161.423728813
6243,13423985.181818182
6244,89260228.35
6245,3465104.6363636362
6246,3967976.411764706
6247,471943205.09090906
6248,6239175.236363636
6249,27603737.1
6250,58820198.8
6251,103376017.23333333
6252,29660961.583333332
6253,17965388.222222224
6254,184947459.89285713
6255,2284025.595238095
6256,15344393.954545455
6257,89260228.35
6258,2284025.595238095
6259,9251412.652173912
6260,11753317.311111111
6261,67691415.55
6262,29660961.583333332
6263,65216779.38095238
6264,11818589.2
6265,16726707.2
6266,2053548.08
6267,204376226.53333333
6268,685388.2962962963
6269,125486463.8888889
6270,184947459.89285713
6271,125486463.8888889
6272,6654154.857142857
6273,41419433.0
6274,327304903.8148148
6275,21557648.304347824
6276,5153799.55
6277,93244911.8235294
6278,6654154.857142857
6279,36682208.038461536
6280,12114011.892857144
6281,16726707.2
6282,327304903.8148148
6283,21557648.304347824
6284,129387662.51351352
6285,145046562.65625
6286,4367777.0
6287,5153799.55
6288,129387662.51351352
6289,184947459.89285713
6290,336910.1052631579
6291,75713828.33333333
6292,129387662.51351352
6293,385033987.6296296
6294,12114011.892857144
6295,471943205.09090906
6296,11677905.1
6297,42391221.75
6298,7826161.423728813
6299,685388.2962962963
6300,75032259.38709678
6301,36682208.038461536
6302,14825462.5
6303,6239175.236363636
6304,38860658.692307696
6305,129387662.51351352
6306,145046562.65625
6307,3465104.6363636362
6308,9018592.913043479
6309,4367777.0
6310,57114660.03225806
6311,685388.2962962963
6312,4870505.76
6313,42391221.75
6314,30463334.138888888
6315,6239175.236363636
6316,57114660.03225806
6317,137775589.30769232
6318,42391221.75
6319,83867372.1
6320,7826161.423728813
6321,129387662.51351352
6322,93244911.8235294
6323,5153799.55
6324,2284025.595238095
6325,204376226.53333333
6326,11753317.311111111
6327,38860658.692307696
6328,15344393.954545455
6329,7826161.423728813
6330,2284025.595238095
6331,125486463.8888889
6332,7826161.423728813
6333,5153799.55
6334,1716388.3333333333
6335,145046562.65625
6336,9092371.5
6337,85625261.47619048
6338,1716388.3333333333
6339,24252955.04225352
6340,336910.1052631579
6341,2284025.595238095
6342,6239175.236363636
6343,38209026.56
6344,42391221.75
6345,4367777.0
6346,184947459.89285713
6347,145046562.65625
6348,46494405.74074074
6349,57114660.03225806
6350,7826161.423728813
6351,184947459.89285713
6352,121205067.9
6353,2284025.595238095
6354,9251412.652173912
6355,685388.2962962963
6356,46494405.74074074
6357,12486188.0
6358,7826161.423728813
6359,9018592.913043479
6360,2284025.595238095
6361,184947459.89285713
6362,16726707.2
6363,24252955.04225352
6364,6239175.236363636
6365,129387662.51351352
6366,24252955.04225352
6367,11753317.311111111
6368,57114660.03225806
6369,6239175.236363636
6370,327304903.8148148
6371,12486188.0
6372,38209026.56
6373,842473.1388888889
6374,7183995.826086956
6375,129387662.51351352
6376,24252955.04225352
6377,11753317.311111111
6378,12486188.0
6379,137775589.30769232
6380,38860658.692307696
6381,385033987.6296296
6382,69660097.75
6383,30463334.138888888
6384,89260228.35
6385,46494405.74074074
6386,327304903.8148148
6387,13423985.181818182
6388,25311745.0
6389,1716388.3333333333
6390,24776071.782608695
6391,14825462.5
6392,7183995.826086956
6393,204376226.53333333
6394,184947459.89285713
6395,1926924.3461538462
6396,9251412.652173912
6397,9018592.913043479
6398,6239175.236363636
6399,7826161.423728813
6400,9092371.5
6401,2284025.595238095
6402,46494405.74074074
6403,3967976.411764706
6404,57036649.05
6405,2284025.595238095
6406,11818589.2
6407,5153799.55
6408,30463334.138888888
6409,75713828.33333333
6410,22174131.57142857
6411,3789919.625
6412,6239175.236363636
6413,7183995.826086956
6414,385033987.6296296
6415,7826161.423728813
6416,2053548.08
6417,135489996.1
6418,69660097.75
6419,36682208.038461536
6420,24776071.782608695
6421,81308016.31818181
6422,1926924.3461538462
6423,11753317.311111111
6424,145046562.65625
6425,57036649.05
6426,13423985.181818182
6427,2284025.595238095
6428,9251412.652173912
6429,30463334.138888888
6430,145046562.65625
6431,129387662.51351352
6432,135489996.1
6433,5153799.55
6434,5153799.55
6435,75032259.38709678
6436,85625261.47619048
6437,24252955.04225352
6438,38209026.56
6439,13423985.181818182
6440,75713828.33333333
6441,11753317.311111111
6442,3789919.625
6443,9092371.5
6444,3967976.411764706
6445,809912867.8518518
6446,327304903.8148148
6447,11753317.311111111
6448,7826161.423728813
6449,93244911.8235294
6450,7183995.826086956
6451,2053548.08
6452,89260228.35
6453,85625261.47619048
6454,36682208.038461536
6455,17965388.222222224
6456,14198215.2
6457,71262002.71428572
6458,7826161.423728813
6459,11753317.311111111
6460,67691415.55
6461,145046562.65625
6462,137775589.30769232
6463,1926924.3461538462
6464,14825462.5
6465,6239175.236363636
6466,40481454.85
6467,12114011.892857144
6468,842473.1388888889
6469,11677905.1
6470,14825462.5
6471,4870505.76
6472,12114011.892857144
6473,14751549.086956521
6474,25311745.0
6475,7826161.423728813
6476,327304903.8148148
6477,58820198.8
6478,11753317.311111111
6479,385033987.6296296
6480,75713828.33333333
6481,41419433.0
6482,3789919.625
6483,2284025.595238095
6484,184947459.89285713
6485,89260228.35
6486,1926924.3461538462
6487,71262002.71428572
6488,30463334.138888888
6489,9251412.652173912
6490,1215430.3529411764
6491,22174131.57142857
6492,13423985.181818182
6493,22174131.57142857
6494,129387662.51351352
6495,9092371.5
6496,327304903.8148148
6497,184947459.89285713
6498,41419433.0
6499,12114011.892857144
6500,1215430.3529411764
6501,14825462.5
6502,125486463.8888889
6503,5153799.55
6504,7826161.423728813
6505,60928991.08
6506,25311745.0
6507,11753317.311111111
6508,71262002.71428572
6509,9018592.913043479
6510,7826161.423728813
6511,6239175.236363636
6512,2053548.08
6513,11753317.311111111
6514,7826161.423728813
6515,385033987.6296296
6516,36682208.038461536
6517,2053548.08
6518,27603737.1
6519,145046562.65625
6520,4367777.0
6521,238301286.5
6522,38209026.56
6523,93244911.8235294
6524,30463334.138888888
6525,81308016.31818181
6526,385033987.6296296
6527,1215430.3529411764
6528,17965388.222222224
6529,24252955.04225352
6530,129387662.51351352
6531,2284025.595238095
6532,11753317.311111111
6533,7826161.423728813
6534,471943205.09090906
6535,2284025.595238095
6536,38860658.692307696
6537,41419433.0
6538,42391221.75
6539,145046562.65625
6540,135489996.1
6541,135489996.1
6542,24252955.04225352
6543,336910.1052631579
6544,24252955.04225352
6545,29660961.583333332
6546,385033987.6296296
6547,1215430.3529411764
6548,145046562.65625
6549,145046562.65625
6550,93244911.8235294
6551,41419433.0
6552,7183995.826086956
6553,9251412.652173912
6554,30463334.138888888
6555,46494405.74074074
6556,85625261.47619048
6557,11753317.311111111
6558,81308016.31818181
6559,121205067.9
6560,385033987.6296296
6561,4367777.0
6562,89260228.35
6563,9092371.5
6564,25311745.0
6565,38860658.692307696
6566,36682208.038461536
6567,11753317.311111111
6568,93244911.8235294
6569,7826161.423728813
6570,81308016.31818181
6571,5153799.55
6572,1926924.3461538462
6573,9092371.5
6574,30463334.138888888
6575,3789919.625
6576,38209026.56
6577,11677905.1
6578,41419433.0
6579,24252955.04225352
6580,1215430.3529411764
6581,24776071.782608695
6582,336910.1052631579
6583,3967976.411764706
6584,3967976.411764706
6585,69660097.75
6586,42391221.75
6587,65216779.38095238
6588,7826161.423728813
6589,85625261.47619048
6590,129387662.51351352
6591,14751549.086956521
6592,137775589.30769232
6593,145046562.65625
6594,121205067.9
6595,1716388.3333333333
6596,129387662.51351352
6597,842473.1388888889
6598,14751549.086956521
6599,12486188.0
6600,6239175.236363636
6601,6239175.236363636
6602,385033987.6296296
6603,58820198.8
6604,5153799.55
6605,184947459.89285713
6606,3967976.411764706
6607,41419433.0
6608,1215430.3529411764
6609,3967976.411764706
6610,12114011.892857144
6611,11818589.2
6612,385033987.6296296
6613,24776071.782608695
6614,471943205.09090906
6615,9251412.652173912
6616,184947459.89285713
6617,85625261.47619048
6618,21557648.304347824
6619,11818589.2
6620,6239175.236363636
6621,57036649.05
6622,71262002.71428572
6623,385033987.6296296
6624,129387662.51351352
6625,125486463.8888889
6626,24252955.04225352
6627,93244911.8235294
6628,685388.2962962963
6629,5153799.55
6630,2053548.08
6631,2053548.08
6632,9251412.652173912
6633,12486188.0
6634,17965388.222222224
6635,842473.1388888889
6636,184947459.89285713
6637,69660097.75
6638,3967976.411764706
6639,17965388.222222224
6640,16726707.2
6641,137775589.30769232
6642,184947459.89285713
6643,1215430.3529411764
6644,2284025.595238095
6645,24776071.782608695
6646,57036649.05
6647,2284025.595238095
6648,42391221.75
6649,14198215.2
6650,6239175.236363636
6651,42391221.75
6652,3789919.625
6653,57114660.03225806
6654,67691415.55
6655,57036649.05
6656,24252955.04225352
6657,75713828.33333333
6658,11677905.1
6659,11677905.1
6660,9018592.913043479
6661,336910.1052631579
6662,38860658.692307696
6663,471943205.09090906
6664,14198215.2
6665,1215430.3529411764
6666,46494405.74074074
6667,385033987.6296296
6668,11818589.2
6669,12114011.892857144
6670,7826161.423728813
6671,36682208.038461536
6672,27603737.1
6673,145046562.65625
6674,385033987.6296296
6675,81308016.31818181
6676,4367777.0
6677,7826161.423728813
6678,11818589.2
6679,471943205.09090906
6680,57036649.05
6681,809912867.8518518
6682,12114011.892857144
6683,65216779.38095238
6684,2284025.595238095
6685,16726707.2
6686,12114011.892857144
6687,121205067.9
6688,15344393.954545455
6689,22174131.57142857
6690,125486463.8888889
6691,3967976.411764706
6692,471943205.09090906
6693,42391221.75
6694,69660097.75
6695,5153799.55
6696,125486463.8888889
6697,14198215.2
6698,7183995.826086956
6699,471943205.09090906
6700,327304903.8148148
6701,121205067.9
6702,38209026.56
6703,25311745.0
6704,4367777.0
6705,21557648.304347824
6706,36682208.038461536
6707,60928991.08
6708,65216779.38095238
6709,4870505.76
6710,71262002.71428572
6711,11753317.311111111
6712,204376226.53333333
6713,2053548.08
6714,1926924.3461538462
6715,14198215.2
6716,58820198.8
6717,327304903.8148148
6718,46494405.74074074
6719,93244911.8235294
6720,3967976.411764706
6721,41419433.0
6722,6654154.857142857
6723,41419433.0
6724,40481454.85
6725,4870505.76
6726,85625261.47619048
6727,24252955.04225352
6728,25311745.0
6729,13423985.181818182
6730,38860658.692307696
6731,11677905.1
6732,9018592.913043479
6733,16726707.2
6734,7826161.423728813
6735,71262002.71428572
6736,11818589.2
6737,13423985.181818182
6738,11677905.1
6739,6239175.236363636
6740,1215430.3529411764
6741,1215430.3529411764
6742,41419433.0
6743,145046562.65625
6744,12114011.892857144
6745,2284025.595238095
6746,75713828.33333333
6747,9092371.5
6748,1716388.3333333333
6749,2284025.595238095
6750,1215430.3529411764
6751,7183995.826086956
6752,135489996.1
6753,7183995.826086956
6754,69660097.75
6755,14825462.5
6756,204376226.53333333
6757,57036649.05
6758,13423985.181818182
6759,204376226.53333333
6760,36682208.038461536
6761,9092371.5
6762,1215430.3529411764
6763,40481454.85
6764,4870505.76
6765,129387662.51351352
6766,1926924.3461538462
6767,36682208.038461536
6768,184947459.89285713
6769,40481454.85
6770,38860658.692307696
6771,11818589.2
6772,6239175.236363636
6773,24252955.04225352
6774,385033987.6296296
6775,385033987.6296296
6776,4870505.76
6777,22174131.57142857
6778,69660097.75
6779,65216779.38095238
6780,145046562.65625
6781,6239175.236363636
6782,71262002.71428572
6783,38209026.56
6784,3967976.411764706
6785,85625261.47619048
6786,3789919.625
6787,27603737.1
6788,9251412.652173912
6789,9018592.913043479
6790,16726707.2
6791,30463334.138888888
6792,238301286.5
6793,58820198.8
6794,16726707.2
6795,9018592.913043479
6796,471943205.09090906
6797,11753317.311111111
6798,36682208.038461536
6799,7826161.423728813
6800,67691415.55
6801,385033987.6296296
6802,24252955.04225352
6803,137775589.30769232
6804,336910.1052631579
6805,30463334.138888888
6806,13423985.181818182
6807,85625261.47619048
6808,9251412.652173912
6809,57036649.05
6810,11753317.311111111
6811,145046562.65625
6812,16726707.2
6813,71262002.71428572
6814,2053548.08
6815,6239175.236363636
6816,2053548.08
6817,1926924.3461538462
6818,3967976.411764706
6819,75032259.38709678
6820,38209026.56
6821,12114011.892857144
6822,29660961.583333332
6823,65216779.38095238
6824,125486463.8888889
6825,58820198.8
6826,17965388.222222224
6827,2053548.08
6828,1926924.3461538462
6829,9251412.652173912
6830,6239175.236363636
6831,57114660.03225806
6832,60928991.08
6833,5153799.55
6834,2053548.08
6835,135489996.1
6836,2053548.08
6837,67691415.55
6838,2053548.08
6839,25311745.0
6840,36682208.038461536
6841,93244911.8235294
6842,6239175.236363636
6843,11753317.311111111
6844,89260228.35
6845,9092371.5
6846,83867372.1
6847,3967976.411764706
6848,13423985.181818182
6849,22174131.57142857
6850,24776071.782608695
6851,121205067.9
6852,14825462.5
6853,11753317.311111111
6854,93244911.8235294
6855,38209026.56
6856,842473.1388888889
6857,9092371.5
6858,6654154.857142857
6859,85625261.47619048
6860,15344393.954545455
6861,29660961.583333332
6862,60928991.08
6863,327304903.8148148
6864,842473.1388888889
6865,6654154.857142857
6866,71262002.71428572
6867,93244911.8235294
6868,809912867.8518518
6869,36682208.038461536
6870,1926924.3461538462
6871,83867372.1
6872,336910.1052631579
6873,38860658.692307696
6874,145046562.65625
6875,14825462.5
6876,42391221.75
6877,7183995.826086956
6878,9251412.652173912
6879,6239175.236363636
6880,3789919.625
6881,6654154.857142857
6882,67691415.55
6883,145046562.65625
6884,24252955.04225352
6885,12486188.0
6886,842473.1388888889
6887,22174131.57142857
6888,145046562.65625
6889,6654154.857142857
6890,24252955.04225352
6891,75713828.33333333
6892,129387662.51351352
6893,184947459.89285713
6894,36682208.038461536
6895,3967976.411764706
6896,685388.2962962963
6897,1215430.3529411764
6898,5153799.55
6899,13423985.181818182
6900,58820198.8
6901,42391221.75
6902,2284025.595238095
6903,29660961.583333332
6904,145046562.65625
6905,38209026.56
6906,129387662.51351352
6907,93244911.8235294
6908,24252955.04225352
6909,3465104.6363636362
6910,13423985.181818182
6911,9092371.5
6912,14751549.086956521
6913,471943205.09090906
6914,385033987.6296296
6915,24252955.04225352
6916,38860658.692307696
6917,809912867.8518518
6918,75032259.38709678
6919,3967976.411764706
6920,71262002.71428572
6921,327304903.8148148
6922,9092371.5
6923,25311745.0
6924,1926924.3461538462
6925,13423985.181818182
6926,11753317.311111111
6927,842473.1388888889
6928,42391221.75
6929,81308016.31818181
6930,184947459.89285713
6931,14751549.086956521
6932,11677905.1
6933,25311745.0
6934,129387662.51351352
6935,1716388.3333333333
6936,30463334.138888888
6937,67691415.55
6938,2284025.595238095
6939,6239175.236363636
6940,75032259.38709678
6941,85625261.47619048
6942,24252955.04225352
6943,9018592.913043479
6944,129387662.51351352
6945,11818589.2
6946,121205067.9
6947,14825462.5
6948,27603737.1
6949,75713828.33333333
6950,471943205.09090906
6951,1716388.3333333333
6952,38860658.692307696
6953,9092371.5
6954,17965388.222222224
6955,30463334.138888888
6956,16726707.2
6957,842473.1388888889
6958,7826161.423728813
6959,11677905.1
6960,30463334.138888888
6961,57036649.05
6962,137775589.30769232
6963,21557648.304347824
6964,65216779.38095238
6965,24252955.04225352
6966,121205067.9
6967,327304903.8148148
6968,13423985.181818182
6969,2284025.595238095
6970,14751549.086956521
6971,135489996.1
6972,336910.1052631579
6973,42391221.75
6974,83867372.1
6975,24252955.04225352
6976,22174131.57142857
6977,9018592.913043479
6978,2053548.08
6979,24776071.782608695
6980,29660961.583333332
6981,7826161.423728813
6982,204376226.53333333
6983,1215430.3529411764
6984,184947459.89285713
6985,238301286.5
6986,30463334.138888888
6987,4870505.76
6988,46494405.74074074
6989,12486188.0
6990,471943205.09090906
6991,9018592.913043479
6992,3967976.411764706
6993,2284025.595238095
6994,336910.1052631579
6995,69660097.75
6996,75713828.33333333
6997,336910.1052631579
6998,25311745.0
6999,71262002.71428572
7000,1215430.3529411764
7001,4367777.0
7002,9251412.652173912
7003,16726707.2
7004,41419433.0
7005,3465104.6363636362
7006,3967976.411764706
7007,12114011.892857144
7008,71262002.71428572
7009,25311745.0
7010,15344393.954545455
7011,842473.1388888889
7012,4367777.0
7013,7826161.423728813
7014,4870505.76
7015,129387662.51351352
7016,327304903.8148148
7017,12486188.0
7018,40481454.85
7019,41419433.0
